Hours_Studied,Attendance,Previous_Scores,Sleep_Hours,Extracurricular_Activities,Internet_Access,Parental_Education,Study_Hours_Per_Week,Final_Score
7.11,86.52,45.6,8.42,Yes,Yes,Postgraduate,52.7,53.91
2.24,80.59,50.65,5.07,Yes,Yes,High School,15.67,38.29
3.12,80.49,72.09,5.48,Yes,Yes,High School,23.28,37.87
6.03,71.58,87.26,5.34,No,No,Graduate,45.16,47.78
6.03,72.05,70.33,7.75,Yes,Yes,Graduate,41.81,45.86
6.03,63.17,60.3,7.85,No,No,Graduate,42.65,46.83
12.0,100.0,64.99,7.18,No,Yes,High School,86.58,56.98
6.14,65.07,46.24,8.28,Yes,No,High School,42.73,35.57
7.27,71.69,74.07,4.73,No,Yes,Graduate,48.26,49.51
6.91,71.38,78.23,9.0,No,Yes,High School,52.64,48.46
6.3,90.74,58.22,8.78,No,Yes,Graduate,43.18,55.39
4.37,76.46,57.95,7.6,No,No,Graduate,30.9,39.16
6.52,94.97,68.99,9.17,Yes,Yes,High School,47.94,48.58
3.45,71.92,58.45,4.02,Yes,No,Postgraduate,22.96,33.1
4.53,83.35,64.01,5.71,No,Yes,Postgraduate,29.67,47.43
4.03,69.98,96.5,5.4,Yes,Yes,Graduate,28.71,49.5
5.16,100.0,61.29,7.58,Yes,Yes,High School,32.56,44.28
9.63,65.75,59.62,4.92,Yes,No,High School,66.83,49.95
1.27,83.72,55.29,7.64,Yes,Yes,Graduate,9.35,43.43
6.37,87.61,76.16,8.56,No,No,High School,44.07,49.69
1.77,84.97,62.28,7.54,Yes,No,Postgraduate,9.34,48.52
4.06,77.78,55.26,6.93,No,Yes,High School,31.58,42.66
7.18,78.44,84.82,5.02,No,Yes,Graduate,50.45,50.39
5.13,80.53,86.29,5.23,No,Yes,High School,38.76,45.26
2.84,78.24,55.99,8.37,Yes,Yes,Graduate,19.39,46.12
3.57,91.57,37.0,7.67,No,No,High School,23.23,37.34
6.36,100.0,80.11,6.44,Yes,Yes,Graduate,45.05,57.62
3.54,73.31,54.73,5.87,No,Yes,High School,24.34,34.94
5.43,63.56,76.86,3.46,No,No,Postgraduate,35.67,47.07
5.09,78.94,35.45,4.89,No,Yes,High School,38.58,33.22
3.7,100.0,78.39,9.37,No,Yes,Postgraduate,24.63,54.9
9.29,70.36,46.83,4.58,No,Yes,Postgraduate,61.33,52.66
6.27,99.67,75.96,6.78,Yes,Yes,High School,46.53,51.64
0.95,100.0,65.21,8.01,No,Yes,Graduate,5.64,39.24
5.37,73.36,50.69,4.62,No,No,High School,36.39,33.08
3.68,86.83,58.89,6.78,Yes,Yes,Postgraduate,22.2,51.21
6.7,99.54,75.29,7.91,No,Yes,Graduate,50.42,56.82
3.41,75.45,66.59,6.52,No,Yes,High School,21.33,40.99
4.77,77.56,73.77,10.0,No,Yes,High School,33.51,46.31
6.01,73.02,94.65,4.0,No,Yes,High School,43.9,51.82
6.73,67.82,41.54,8.09,No,No,Postgraduate,47.96,39.3
2.6,72.21,89.26,6.24,Yes,Yes,High School,18.08,47.45
4.33,65.31,66.57,7.66,No,Yes,Graduate,26.91,41.41
4.05,80.41,51.52,7.16,Yes,Yes,Graduate,26.73,40.4
3.69,70.76,45.05,5.4,No,Yes,Postgraduate,26.23,36.96
8.53,82.81,62.16,6.84,Yes,Yes,High School,58.14,49.84
5.81,61.33,78.82,3.71,Yes,Yes,Graduate,41.08,47.02
2.48,83.97,63.09,7.4,No,Yes,Graduate,18.71,44.18
6.84,90.0,87.67,6.95,No,Yes,Graduate,49.78,43.91
9.24,56.08,43.23,7.46,Yes,Yes,High School,62.26,40.54
7.06,84.49,64.82,8.09,No,Yes,High School,53.85,47.94
1.96,94.73,46.21,7.05,Yes,No,High School,15.26,42.52
4.03,65.48,70.45,6.72,Yes,Yes,Graduate,28.22,41.46
7.53,100.0,78.3,5.18,No,Yes,High School,54.92,54.58
3.58,85.03,58.69,5.43,No,Yes,Graduate,29.82,48.01
5.89,71.54,30.0,8.28,Yes,Yes,High School,38.34,33.64
6.55,79.33,67.98,8.65,Yes,Yes,Postgraduate,45.39,55.76
3.15,86.7,71.55,6.14,Yes,Yes,Postgraduate,17.27,46.74
4.88,80.91,71.06,6.57,Yes,Yes,Graduate,34.55,47.52
0.0,86.47,83.54,5.14,No,Yes,High School,0.73,38.49
2.95,68.95,48.93,8.26,No,Yes,High School,20.58,33.92
4.49,82.03,75.2,7.5,Yes,Yes,High School,30.15,57.98
2.5,63.04,82.89,9.41,No,Yes,High School,13.43,46.84
8.26,78.67,38.32,5.18,No,Yes,Graduate,58.6,47.57
2.14,69.15,69.79,5.93,Yes,Yes,Graduate,17.89,43.97
4.12,71.17,57.44,6.85,No,Yes,Postgraduate,27.66,38.34
5.26,94.83,63.78,7.47,No,Yes,High School,37.71,49.04
7.88,93.1,70.22,6.18,Yes,Yes,Graduate,52.04,59.31
2.13,87.31,57.69,5.19,Yes,No,Graduate,15.81,36.84
7.33,66.89,54.86,7.82,No,Yes,Graduate,50.5,49.48
5.02,76.2,65.51,7.58,No,Yes,High School,33.62,46.99
3.04,94.56,48.69,5.13,Yes,Yes,Graduate,19.74,48.82
5.92,81.7,48.71,8.53,Yes,No,Graduate,40.68,43.37
5.4,100.0,75.19,8.26,No,Yes,Graduate,38.55,50.37
3.8,84.72,47.77,6.7,No,Yes,Postgraduate,23.97,42.11
5.14,82.3,74.99,6.62,No,Yes,High School,35.18,52.45
4.23,76.29,71.94,7.33,No,Yes,High School,29.52,38.32
5.23,81.6,39.11,5.21,Yes,Yes,Graduate,34.39,33.92
6.32,78.17,54.84,6.55,No,Yes,Graduate,47.86,45.95
8.17,88.5,82.91,3.27,No,No,High School,55.5,49.13
2.52,91.48,50.28,7.81,No,No,Graduate,16.33,39.81
9.27,70.57,58.03,4.16,Yes,Yes,Postgraduate,62.91,54.76
1.1,64.03,71.93,8.76,No,Yes,Postgraduate,11.27,41.01
4.7,57.97,76.75,6.0,No,No,High School,33.98,33.83
6.18,86.1,61.23,6.18,No,Yes,Postgraduate,41.36,57.36
5.56,66.76,56.04,5.56,No,Yes,Graduate,41.15,38.58
3.75,54.17,86.34,6.07,Yes,Yes,Graduate,26.68,42.55
4.58,84.66,91.08,8.63,No,Yes,Graduate,32.6,58.29
4.01,100.0,79.68,3.0,No,Yes,Postgraduate,27.41,50.26
3.82,79.93,66.28,8.42,No,Yes,Graduate,25.25,45.98
6.7,90.06,52.88,7.01,No,Yes,High School,47.57,47.73
5.71,80.98,52.54,4.69,No,Yes,Graduate,38.91,47.12
3.61,78.81,72.84,4.89,Yes,Yes,Graduate,28.93,45.06
6.8,91.03,71.28,9.01,No,Yes,High School,45.06,57.59
5.61,76.52,86.02,5.08,Yes,No,Postgraduate,42.37,44.79
6.63,83.21,74.76,4.77,Yes,Yes,Graduate,46.16,54.68
6.26,83.86,42.45,8.21,Yes,Yes,Graduate,44.41,43.12
3.34,71.98,80.78,7.01,No,No,High School,25.06,47.24
3.88,91.9,50.03,5.09,No,No,Graduate,25.9,40.48
6.49,77.9,59.24,6.82,No,Yes,High School,47.19,42.67
6.22,70.93,68.75,4.96,No,Yes,High School,38.13,46.73
4.96,86.44,94.94,8.15,No,Yes,Graduate,33.27,59.05
5.23,69.22,100.0,8.09,Yes,No,Graduate,34.79,56.09
7.56,80.34,74.1,7.3,No,No,Graduate,50.38,47.45
3.82,79.89,62.25,7.04,Yes,No,High School,26.29,39.75
6.09,93.03,73.02,9.14,Yes,Yes,Graduate,43.43,55.54
4.6,85.7,78.31,6.5,No,Yes,High School,33.57,47.77
4.56,79.7,60.19,4.73,Yes,Yes,Postgraduate,32.43,49.36
7.2,89.81,91.93,7.17,Yes,Yes,Graduate,49.05,52.89
6.65,96.68,68.45,9.63,No,Yes,Graduate,47.29,56.04
6.63,86.69,72.47,4.98,No,Yes,High School,46.64,47.7
7.61,80.12,74.99,5.96,No,Yes,High School,55.15,47.45
5.04,64.26,71.32,7.12,No,Yes,Postgraduate,36.85,45.17
6.36,67.22,77.58,6.42,No,Yes,High School,44.61,46.41
4.38,76.34,55.74,5.03,No,Yes,Graduate,28.86,28.87
5.65,72.69,56.63,8.18,Yes,Yes,Graduate,38.23,44.17
4.74,77.76,48.5,9.98,No,Yes,High School,32.08,38.81
5.19,80.68,71.59,6.79,No,No,Postgraduate,35.73,50.48
6.19,86.36,76.68,5.14,No,Yes,Graduate,43.87,48.41
3.36,79.15,71.87,4.18,No,No,High School,24.98,38.81
9.18,85.84,90.12,6.89,Yes,Yes,High School,64.19,64.96
2.99,80.77,64.92,8.16,Yes,Yes,High School,20.95,47.33
2.57,56.29,75.03,7.21,No,Yes,Postgraduate,18.29,46.7
7.32,68.73,48.62,6.5,Yes,Yes,Graduate,50.18,43.61
6.58,78.27,59.19,5.62,No,No,High School,44.23,44.17
6.25,65.48,75.43,4.86,Yes,Yes,High School,40.23,45.65
6.26,87.2,77.74,7.75,No,No,Graduate,42.41,50.78
4.98,98.37,60.59,7.87,No,Yes,Graduate,35.77,50.86
3.21,94.63,63.93,4.18,Yes,No,Graduate,21.03,41.5
5.15,77.44,42.23,8.88,Yes,Yes,High School,35.59,46.78
3.65,97.89,59.64,7.36,No,No,High School,26.45,41.95
6.95,81.78,78.36,8.6,No,Yes,Graduate,49.69,56.6
4.71,75.95,73.63,4.49,No,Yes,Postgraduate,30.78,53.11
3.35,72.64,72.51,4.45,Yes,Yes,High School,25.44,45.86
4.36,76.37,65.75,6.28,No,No,Graduate,32.76,37.75
5.83,75.34,65.11,7.25,No,Yes,Graduate,38.52,48.94
3.87,82.04,55.1,9.19,Yes,Yes,Graduate,25.46,48.83
3.36,81.93,75.48,7.56,No,No,High School,25.87,46.41
5.49,80.04,71.31,6.14,Yes,Yes,Postgraduate,38.12,48.03
5.49,85.24,72.38,4.96,Yes,Yes,Graduate,33.99,47.88
3.99,94.29,57.11,8.35,Yes,Yes,Graduate,25.1,51.55
4.06,91.39,32.7,5.05,Yes,Yes,High School,27.91,34.63
5.46,62.18,81.46,8.94,Yes,No,High School,35.92,45.86
2.1,49.35,57.82,6.07,No,No,High School,13.9,35.81
2.19,91.21,52.06,8.89,Yes,Yes,Graduate,15.36,43.73
3.56,63.6,75.4,7.52,Yes,No,High School,27.87,39.21
4.57,77.3,59.12,6.29,Yes,Yes,Graduate,31.43,41.99
5.62,65.96,80.9,5.72,No,Yes,High School,41.5,47.29
7.95,58.38,74.26,5.99,No,Yes,Graduate,58.51,44.38
6.72,86.5,75.25,7.14,No,Yes,Graduate,49.88,52.25
4.68,89.11,44.51,6.62,No,Yes,High School,33.33,41.6
4.96,73.08,83.18,5.61,No,No,High School,30.81,49.28
2.99,48.91,68.92,6.25,Yes,No,High School,21.89,38.17
4.96,73.45,59.46,6.62,No,Yes,Graduate,36.84,41.4
4.42,84.7,67.15,3.31,No,Yes,Graduate,30.8,48.72
5.65,62.25,38.36,7.19,No,Yes,High School,43.01,35.07
3.35,82.2,71.13,5.03,Yes,No,Graduate,25.14,39.66
6.04,79.82,49.56,4.77,No,No,High School,43.41,38.15
8.07,86.95,44.71,3.97,Yes,Yes,High School,58.63,49.9
4.78,81.43,42.16,3.81,No,No,High School,34.14,35.19
5.8,68.32,81.69,4.47,No,Yes,Postgraduate,35.64,50.38
6.38,94.36,55.56,5.44,Yes,Yes,High School,43.66,52.99
4.2,78.1,88.01,9.43,No,Yes,High School,31.78,45.38
5.45,79.67,56.96,5.71,Yes,Yes,High School,36.52,39.29
5.03,68.8,39.39,6.77,No,Yes,High School,34.73,30.61
5.2,74.68,48.25,7.1,No,Yes,Graduate,34.28,43.37
3.45,69.38,83.54,6.7,Yes,Yes,High School,27.75,46.7
5.05,77.92,62.66,6.38,Yes,Yes,High School,38.71,50.13
6.0,100.0,56.78,4.71,No,Yes,Graduate,40.2,48.99
7.9,63.54,67.4,8.68,Yes,Yes,High School,55.61,47.96
6.92,60.64,72.53,9.21,Yes,Yes,Graduate,47.07,51.09
9.31,97.65,81.76,3.98,Yes,No,Graduate,66.37,58.15
3.47,77.49,86.73,4.96,No,Yes,High School,25.28,39.87
6.74,71.97,59.6,6.08,No,Yes,Graduate,48.84,55.53
5.37,92.48,45.11,5.05,Yes,Yes,High School,38.23,44.36
9.38,72.73,58.8,7.26,Yes,No,Graduate,71.53,50.89
3.38,100.0,68.9,5.41,Yes,No,Graduate,21.63,49.03
3.32,88.14,50.54,9.75,Yes,Yes,High School,19.82,45.73
3.8,74.15,50.64,8.29,No,Yes,Graduate,25.82,40.74
0.75,100.0,70.16,6.82,No,No,Postgraduate,2.13,42.61
3.95,72.73,64.27,8.04,Yes,Yes,Postgraduate,24.65,49.98
3.48,88.91,65.49,8.16,Yes,Yes,Graduate,22.37,49.63
5.3,83.59,53.62,5.65,Yes,Yes,Graduate,35.26,42.65
5.68,95.62,61.54,5.28,No,Yes,High School,37.88,51.32
8.75,98.74,51.14,6.62,No,Yes,High School,62.3,51.05
6.9,80.38,78.35,7.79,No,Yes,Graduate,47.29,56.1
3.85,70.96,80.53,6.71,Yes,Yes,High School,26.56,51.14
3.2,85.52,37.31,4.13,Yes,No,Postgraduate,24.21,37.61
5.98,71.87,51.06,5.3,Yes,Yes,High School,40.35,42.62
2.36,100.0,42.55,6.39,Yes,No,High School,15.99,40.27
8.66,81.64,55.25,6.39,No,Yes,High School,61.37,45.2
7.36,75.62,63.75,9.46,No,Yes,Postgraduate,47.63,53.29
4.06,82.22,43.26,4.42,No,Yes,Graduate,23.66,38.97
